sicstus -l sudoku_z3.pl --noinfo --goal "trace, solve_sudoku([[_,3,_,_,_,_,_,_,_], [_,_,_,1,9,5,_,_,_], [_,_,8,_,_,_,_,6,_], [8,_,_,_,6,_,_,_,_], [4,_,_,8,_,_,_,_,1],[_,_,_,_,2,_,_,_,_], [_,6,_,_,_,_,2,8,_],[_,_,_,4,1,9,_,_,5], [_,_,_,_,_,_,_,7,_]],S)." > trace.txt
SICStus 4.6.0 (x86_64-linux-glibc2.17): Mon Apr  6 09:23:37 PDT 2020
Licensed to SP4.6phil-fak.uni-duesseldorf.de
        1      1 Call: solve_sudoku([[_1431,3,_1487,_1519,_1551,_1583,_1615,_1647|...],[_1731,_1763,_1795,1,9,5,_1899,_1931|...],[_2015,_2047,8,_2103,_2135,_2167,_2199|...],[8,_2331,_2363,_2395,6,_2451|...],[4,_2623,_2655,8,_2711|...],[_2883,_2915,_2947,_2979|...],[_3183,6,_3239|...],[_3467,_3499|...],[_3743|...]],_4043) ? 
        2      2 Call: set_prolog_flag(gc,off) ? 
        2      2 Exit: set_prolog_flag(gc,off) ? 
        3      2 Call: z3_reset ? 
        4      3 Call: clpfd_z3:z3_is_running ? 
        4      3 Fail: clpfd_z3:z3_is_running ? 
        5      3 Call: clpfd_z3:z3_is_running ? 
        5      3 Fail: clpfd_z3:z3_is_running ? 
        6      3 Call: smt_retractall(_10265,_10267) ? 
        7      4 Call: findall((_10923,_10925),clpfd_smt_base:smt_constraint(_10923,_10925),_10265) ? 
        8      5 Call: clpfd_smt_base:smt_constraint(_10923,_10925) ? 
        8      5 Fail: clpfd_smt_base:smt_constraint(_10923,_10925) ? 
        7      4 Exit: findall((_10923,_10925),clpfd_smt_base:smt_constraint(_10923,_10925),[]) ? 
        9      4 Call: findall((_10923,_12339),clpfd_smt_base:var(_10923,_12339),_10267) ? 
       10      5 Call: clpfd_smt_base:var(_10923,_12339) ? 
       10      5 Fail: clpfd_smt_base:var(_10923,_12339) ? 
        9      4 Exit: findall((_10923,_12339),clpfd_smt_base:var(_10923,_12339),[]) ? 
       11      4 Call: retractall(clpfd_smt_base:smt_constraint(_13655,_13657)) ? 
       11      4 Exit: retractall(clpfd_smt_base:smt_constraint(_13655,_13657)) ? 
       12      4 Call: retractall(clpfd_smt_base:var(_14937,_14939)) ? 
       12      4 Exit: retractall(clpfd_smt_base:var(_14937,_14939)) ? 
       13      4 Call: retractall(clpfd_smt_base:var_bool(_16211,_16213,_16215)) ? 
       13      4 Exit: retractall(clpfd_smt_base:var_bool(_16211,_16213,_16215)) ? 
        6      3 Exit: smt_retractall([],[]) ? 
       14      3 Call: retractall(clpfd_z3:solution(_18101)) ? 
       14      3 Exit: retractall(clpfd_z3:solution(_18101)) ? 
       15      3 Call: clpfd_z3:z3_init ? 
       16      4 Call: clpfd_z3:z3_is_running ? 
       16      4 Fail: clpfd_z3:z3_is_running ? 
       17      4 Call: clpfd_z3:init ? 
       17      4 Exit: clpfd_z3:init ? 
       18      4 Call: assert(clpfd_z3:z3_is_running) ? 
       18      4 Exit: assert(clpfd_z3:z3_is_running) ? 
       15      3 Exit: clpfd_z3:z3_init ? 
        3      2 Exit: z3_reset ? 
       19      2 Call: append([[_1431,3,_1487,_1519,_1551,_1583,_1615,_1647|...],[_1731,_1763,_1795,1,9,5,_1899,_1931|...],[_2015,_2047,8,_2103,_2135,_2167,_2199|...],[8,_2331,_2363,_2395,6,_2451|...],[4,_2623,_2655,8,_2711|...],[_2883,_2915,_2947,_2979|...],[_3183,6,_3239|...],[_3467,_3499|...],[_3743|...]],_23827) ? 
       19      2 Exit: append([[_1431,3,_1487,_1519,_1551,_1583,_1615,_1647|...],[_1731,_1763,_1795,1,9,5,_1899,_1931|...],[_2015,_2047,8,_2103,_2135,_2167,_2199|...],[8,_2331,_2363,_2395,6,_2451|...],[4,_2623,_2655,8,_2711|...],[_2883,_2915,_2947,_2979|...],[_3183,6,_3239|...],[_3467,_3499|...],[_3743|...]],[_1431,3,_1487,_1519,_1551,_1583,_1615,_1647,_1679|...]) ? 
       20      2 Call: to_smtlib([domain([_1431,3,_1487,_1519,_1551,_1583,_1615|...],1,9)]) ? 
       21      3 Call: clpfd_smt_base:is_reified_constraint(domain([_1431,3,_1487,_1519,_1551,_1583,_1615|...],1,9),_26095) ? 
